index,Predicted values
0,14.529081939949547
1,-108.60385348689073
2,-77.50805309408423
3,73.9155160314637
4,140.41856086136818
5,-87.23635930499923
6,5.448596267677253
7,-48.44304381038751
8,51.18470160772125
9,122.51773548239882
10,13.62725977074897
11,21.518712881999832
12,-74.29753325119825
13,33.14817182381583
14,120.75914916365292
15,120.75891136913746
16,-89.0887450896999
17,71.92472053451691
18,-126.22564134995469
19,-165.86002420441906
20,-59.475885905984356
21,170.41413911030904
22,141.19088763248158
23,-54.63852978712646
24,64.00823759957697
25,-10.129548268791227
26,-137.57795954403875
27,28.496133095761138
28,60.404895317589826
29,-158.92329746513002
30,-107.58130059303214
31,47.62880243734095
32,-61.25299361882266
33,217.24700156282748
34,58.08437733272553
35,-164.78001721867872
36,-70.37761883416707
37,-222.4713548443904
38,-190.9918605829967
39,-109.79967355880524
40,-274.09924564615363
41,-31.451402600934173
42,268.9438692113645
43,-105.84053600327806
44,98.51501192942177
45,-96.38686894970367
46,-76.28466498157609
47,-106.98213624083681
48,-242.3296850623128
49,69.51598752146361
50,-163.57175329481396
51,7.379736108681998
52,-87.16656332549016
53,-166.3206759311714
54,123.8208726989829
55,-11.650422978339813
56,-67.76745228410235
57,102.48134304631154
58,-27.63277725236624
59,-161.15075123497053
60,99.84045882694213
61,-271.7721678373495
62,-135.3948031137668
63,90.94942425322543
64,-20.80043994681477
65,39.655270086192054
66,-47.71259276476795
67,-97.46700584884599
68,-75.74873444824757
69,-69.90312947146336
70,158.00378468775685
71,83.20854621868025
72,134.62644814392897
73,-65.81494288405676
74,-300.16208654450446
75,-35.73750006102266
76,176.21004462358616
77,201.48995700482212
78,-17.386652311397796
79,8.778674143296781
80,-8.165799756927663
81,72.62611737901179
82,-67.83166706667613
83,-15.770262441372347
84,-159.69332854832004
85,207.41447868435077
86,36.54882839953262
87,17.42764233086892
88,-25.57673368363588
89,33.68095944287457
90,-3.6322318552200414
91,-40.06121151557131
92,-124.70772478851475
93,135.75516988400472
94,-43.406256645388524
95,116.49380091168221
96,41.53101704869885
97,-11.5220147119381
98,160.82065080665083
99,-17.953828965246544
100,125.37342122546869
101,111.29558881030765
102,74.33844977011532
103,-115.3866348447446
104,19.683617784168895
105,80.94883046293684
106,10.486910784815086
107,91.47168260579629
108,50.89331449769958
109,-84.60863120028779
110,54.71956390380943
111,70.09675060621407
112,-21.70478995244651
113,14.993770363874303
114,6.931176589966652
115,-1.7298542177364862
116,254.83894927187123
117,347.4284887682031
118,205.5387756036223
119,-94.96300238927935
120,150.10538916252665
121,-49.009367270434296
122,119.32272435494163
123,215.3918434256933
124,34.68304679621794
125,-33.21780057910003
126,-29.68293766944818
127,-91.61924517170846
128,319.1267521369931
129,45.1138402685179
130,31.54442950031752
131,-80.90833959147294
132,82.93758184948236
133,-56.170981712835584
134,-55.11304003016522
135,-104.45658547449632
136,-185.7983366089891
137,-114.91251523223671
138,-230.75521665401772
139,12.698700753638418
140,145.2093598065665
141,73.15866791580444
142,-62.4097737477756
143,-185.86479421574535
144,-213.72244725360156
145,220.35888904626586
146,-157.8788230531949
147,-133.44734216825225
148,-19.102064375481667
149,103.22468451450634
150,205.89376218013072
151,23.289884926423845
152,-234.4222915757407
153,-80.5137819497869
154,151.04253896599505
155,-38.58637045292425
156,-0.3427955494010444
157,-89.63432296692288
158,-95.04653721210175
159,-120.16072804037323
160,-335.6799619809757
161,40.99377322330368
162,-3.427700684562909
163,2.271220146004362
164,171.87379222665186
165,13.583241783437044
166,-6.33602956466151
167,-62.3377515096976
168,57.789375573267876
169,-53.60878388872223
170,-44.87489587390478
171,-11.873831859353414
172,88.33796766648469
173,-1.552066875752958
174,44.96353536197741
175,9.624961374592145
176,-155.00126001318054
177,-36.78137320708082
178,-31.25628498616088
179,-88.92106520842607
180,-91.14876730831526
181,-96.7527091183735
182,-203.5614697798551
183,-151.785823058134
184,79.43376290139918
185,74.8624818588064
186,-46.94354316562767
187,203.6796170363612
188,190.8350248637649
189,192.31288539400055
190,-101.85018654525308
191,87.89179658206109
192,-69.09064018705408
193,0.21688820122592922
194,-47.04922630018338
195,74.35117606232708
196,13.35121168656144
197,-166.93303664340436
198,169.2406085083254
199,-33.37672005949378
200,-93.12501351594433
201,221.3934846571957
202,93.63440931348296
203,88.16822863665267
204,-90.14332734774706
205,-122.55218959683128
206,149.9633364741203
207,-232.30160955627542
208,78.08170247190085
209,29.716562816389434
210,184.2495798767294
211,70.89161061782974
212,-81.84743815840602
213,113.37676778278308
214,-40.263116536350736
215,24.75191078162903
216,173.99341188667466
217,24.864882835270556
218,-14.12470449270741
219,148.10496099371278
220,66.43988617874956
221,131.00592575572455
222,226.17902558357426
223,66.78093020736048
224,47.60587233694255
225,35.365037001158505
226,11.835083030260039
227,46.865600305099235
228,140.83185589005518
229,241.16173977026128
230,103.46853697064425
231,133.60933209812367
232,118.46641985269815
233,163.9549465428637
234,-12.813338975595196
235,-53.269747859279775
236,-85.46948771446641
237,-253.74328102228094
238,2.4415757424409783
239,100.20573348678519
240,-38.291546811644956
241,-106.76505995534421
242,187.1629763043737
243,171.81727334357998
244,-23.6759957418354
245,63.60015610253476
246,-55.02911054773891
247,66.37906043864584
248,-3.165592776267724
249,-70.8736871651067
